"0","# Revisión inicial
glimpse(data_mh)
"
"1","Rows: 2,000"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ key                           [3m[38;5;246m<chr>[39m[23m ""5938421980""[38;5;246m, [39m""6129834329""[38;5;246m, [39m""6129873741""[38;5;246m, [39m""6129947237""[38;5;246m, [39m""6…
$ scientificName                [3m[38;5;246m<chr>[39m[23m ""Morpho helenor Cramer, 1782""[38;5;246m, [39m""Morpho helenor Cramer, 178…
$ decimalLatitude               [3m[38;5;246m<dbl>[39m[23m -25.433697[38;5;246m, [39m8.621311[38;5;246m, [39m-27.446300[38;5;246m, [39m-20.094672[38;5;246m, [39m9.897294[38;5;246m, [39m10…
$ decimalLongitude              [3m[38;5;246m<dbl>[39m[23m -54.47628[38;5;246m, [39m-80.13971[38;5;246m, [39m-48.52641[38;5;246m, [39m-44.32417[38;5;246m, [39m-84.25699[38;5;246m, [39m-84…
$ stateProvince                 [3m[38;5;246m<chr>[39m[23m ""Paraná""[38;5;246m, [39m""Coclé""[38;5;246m, [39m""Santa Catarina""[38;5;246m, [39m""Minas Gerais""[38;5;246m, [39m""San …
$ year                          [3m[38;5;246m<int>[39m[23m 2026[38;5;246m, [39m2026[38;5;246m, [39m2026[38;5;246m, [39m2026[38;5;246m, [39m2026[38;5;246m, [39m2026[38;5;246m, [39m2026[38;5;246m, [39m2026[38;5;246m, [39m2026[38;5;246m, [39m2026…
$ eventDate                     [3m[38;5;246m<chr>[39m[23m ""2026-01-03T17:36:49""[38;5;246m, [39m""2026-01-20T14:28""[38;5;246m, [39m""2026-01-25T11:…
$ countryCode                   [3m[38;5;246m<chr>[39m[23m ""BR""[38;5;246m, [39m""PA""[38;5;246m, [39m""BR""[38;5;246m, [39m""BR""[38;5;246m, [39m""CR""[38;5;246m, [39m""CR""[38;5;246m, [39m""MX""[38;5;246m, [39m""GT""[38;5;246m, [39m""CR""[38;5;246m, [39m""CR""…
$ coordinateUncertaintyInMeters [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m237[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m357[38;5;246m, [39m1022[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m13[38;5;246m, [39m19229[38;5;246m, [39m5[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m5[38;5;246m, [39m372…"
"1",""
"1","
"
