"0","print(datos_analisis2)
"
"1","[38;5;246m# A tibble: 7 × 7[39m
"
"1","  celda_id celda_lat celda_lon n_seqs      pi n_registros n_anios
"
"1","  [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<dbl>[39m[23m     [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<dbl>[39m[23m       [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m1[39m -25_-65        -[31m25[39m       -[31m65[39m      3 0.001[4m0[24m[4m4[24m           8       2
"
"1","[38;5;250m2[39m -30_-55        -[31m30[39m       -[31m55[39m      9 0.002[4m2[24m[4m0[24m         106       4
"
"1","[38;5;250m3[39m -30_-60        -[31m30[39m       -[31m60[39m      3 0                30       4
"
"1","[38;5;250m4[39m 10_-90          10       -[31m90[39m     47 0.005[4m7[24m[4m3[24m         105       3
"
"1","[38;5;250m5[39m 15_-90          15       -[31m90[39m     11 0.001[4m5[24m[4m0[24m         102       4
"
"1","[38;5;250m6[39m 20_-90          20       -[31m90[39m      3 0.001[4m0[24m[4m1[24m          86       4
"
"1","[38;5;250m7[39m 5_-80            5       -[31m80[39m     10 0.002[4m5[24m[4m4[24m          73       4
"
